,2012-2013,2013-2014,2014-2015,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2020-2021,2021-2022
Real Madrid,26.000,35.000,29.000,33.000,33.000,32.000,19.000,17.000,26.000,30.000
Bayern Munich,33.000,27.000,28.000,29.000,22.000,29.000,20.000,36.000,27.000,26.000
Barcelona,24.000,24.000,34.000,26.000,23.000,25.000,30.000,24.000,20.000,15.000
Juventus,23.000,23.000,29.000,18.000,33.000,23.000,21.000,22.000,21.000,20.000
Chelsea,27.000,25.000,21.000,18.000,23.778,18.000,30.000,17.000,33.000,25.000
Atletico Madrid,10.000,33.000,22.000,28.000,29.000,28.000,20.000,22.000,16.000,19.000
PSG,25.000,25.000,21.000,24.000,20.000,19.000,19.000,31.000,24.000,19.000
Manchester City,7.000,19.000,15.000,26.000,18.000,22.000,25.000,25.000,35.000,27.000
Liverpool,9.000,21.875,10.000,22.000,21.875,30.000,29.000,18.000,24.000,33.000
Manchester United,18.000,23.000,20.556,13.000,26.000,20.000,19.000,22.000,26.000,18.000
Sevilla,20.333,22.000,28.000,23.000,19.000,21.000,13.000,26.000,19.000,12.000
Borussia Dortmund,30.000,22.000,18.000,17.000,22.000,10.000,18.000,18.000,22.000,10.000
Porto,20.000,16.000,25.000,11.000,17.000,17.000,23.000,7.000,23.000,10.000
Arsenal,18.000,18.000,20.000,15.000,19.000,21.000,26.000,10.000,23.000,18.889
Benfica,26.000,29.000,8.000,22.000,17.000,4.000,17.000,10.000,10.000,20.000
Ajax,9.000,10.000,14.000,6.000,22.000,1.500,27.000,13.000,19.000,22.000
Shakhtar Donetsk,17.000,11.000,17.000,20.000,14.000,19.000,10.000,22.000,14.000,6.000
Tottenham,16.000,15.000,9.000,12.000,10.000,21.000,26.000,16.000,15.000,5.000
Napoli,6.000,16.000,22.000,13.000,17.000,10.000,18.000,19.000,10.000,9.000
Roma,17.375,17.375,12.000,14.000,13.000,25.000,17.000,11.000,24.000,23.000
Lyon,12.000,15.000,1.500,7.000,22.000,14.000,17.000,23.000,14.722,21.000
Bayer Leverkusen,9.000,16.000,18.000,14.000,18.000,14.222,11.000,18.000,10.000,14.000
Villarreal,17.429,17.429,12.000,23.000,9.000,8.000,16.000,17.429,30.000,24.000
Zenit,13.000,16.000,17.000,19.000,12.000,14.000,10.000,9.000,5.000,8.000
Basel,16.000,19.000,15.000,12.000,6.000,19.000,2.500,19.000,2.500,12.000
Inter Milan,14.000,13.857,12.000,13.857,4.000,13.857,15.000,25.000,9.000,18.000
AC Milan,17.000,16.000,11.833,11.833,11.833,12.000,7.000,11.833,12.000,7.000
Salzburg,1.000,17.000,11.000,1.500,5.000,21.000,16.000,10.000,7.000,17.000
Dynamo Kyiv,9.000,8.000,16.000,18.000,8.000,12.000,11.000,6.000,10.000,5.000
Olympiacos,10.000,18.000,11.000,10.000,10.000,5.000,8.000,10.000,10.000,8.000
Schalke 04,19.000,16.000,17.000,11.000,18.000,16.333,17.000,16.333,16.333,16.333
Valencia,19.000,22.000,19.0,14.000,19.0,19.0,23.000,17.000,19.0,19.0
Lazio,18.000,10.000,11.875,14.000,11.875,17.000,6.000,4.000,17.000,9.000
Galatasaray,22.000,15.000,5.000,9.000,9.222,0.500,8.000,6.000,2.500,15.000
Sporting Lisbon,4.000,9.167,10.000,7.000,6.000,17.000,10.000,10.000,2.500,16.000
Leipzig,16.6,16.6,16.6,16.6,16.6,17.000,5.000,27.000,17.000,17.000
PSV,5.000,5.000,6.000,18.000,6.000,1.000,6.000,6.000,10.000,10.000
Frankfurt,18.25,12.000,18.25,18.25,18.25,18.25,24.000,9.000,18.25,28.000
Monaco,12.833,12.833,21.000,5.000,25.000,6.000,5.000,12.833,12.833,15.000
Celtic,16.000,6.000,7.000,3.000,7.000,8.000,6.000,10.000,3.000,6.000
Braga,6.000,1.500,8.167,15.000,5.000,9.000,2.000,10.000,9.000,16.000
Copenhagen,6.000,7.000,3.000,1.000,16.000,7.000,4.000,14.000,2.500,13.000
Besiktas,7.889,0.000,11.000,7.000,20.000,19.000,5.000,3.000,2.000,4.000
Club Brugge,3.000,1.000,19.000,4.000,4.000,1.500,11.000,8.000,11.000,7.000
Marseille,4.000,4.000,8.714,9.000,8.714,19.000,3.000,8.714,6.000,16.000
Atalanta,13.3,13.3,13.3,13.3,13.3,11.000,2.500,20.000,17.000,16.000
Anderlecht,8.000,5.000,10.000,11.000,16.000,6.000,3.000,7.688,7.688,2.500
CSKA,1.500,6.000,8.000,7.000,7.000,17.000,9.000,4.000,3.000,6.944
Feyenoord,1.500,1.500,9.000,6.333,5.000,6.000,2.000,4.000,4.000,24.000
Wolfsburg,12.5,12.5,16.000,24.000,12.5,12.5,12.5,12.000,2.500,8.000
Monchengladbach,9.000,9.833,9.000,8.000,12.000,9.833,9.833,6.000,15.000,9.833
Young Boys,7.000,6.611,8.000,1.500,6.000,5.000,7.000,6.000,11.000,8.000
Fenerbahce,22.000,0.000,8.357,12.000,10.000,1.500,8.000,8.357,8.357,5.000
AZ Alkmaar,1.500,16.000,6.875,3.000,6.000,6.875,1.500,8.000,6.000,13.000
Fiorentina,13.5,15.000,20.000,8.000,11.000,13.5,13.5,13.5,13.5,13.5
Athletic Club,4.000,10.0,10.000,17.000,9.000,10.000,10.0,10.0,10.0,10.0
Leicester,15.0,15.0,15.0,15.0,22.000,15.0,15.0,15.0,10.000,13.000
Lille,6.000,6.833,4.000,6.833,1.000,6.833,6.833,5.000,8.000,17.000
Real Betis,11.0,12.000,11.0,11.0,11.0,11.0,10.000,11.0,11.0,11.000
Real Sociedad,6.5,5.000,1.500,6.5,6.5,9.000,6.5,6.5,8.000,9.000
Granada,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.000,13.0
Getafe,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.000,11.0,11.0
Espanyol,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.000,10.0,10.0
Celta Vigo,19.0,19.0,19.0,19.0,19.000,19.0,19.0,19.0,19.0,19.0
Malaga,22.000,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Levante,13.000,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
West Ham,7.833,7.833,7.833,1.000,1.500,7.833,7.833,7.833,7.833,21.000
Wolverhampton,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.000,16.0,16.0
Burnley,2.5,2.5,2.5,2.5,2.5,2.5,2.500,2.5,2.5,2.5
Everton,8.5,8.5,14.000,8.5,8.5,3.000,8.5,8.5,8.5,8.5
Southampton,3.75,3.75,3.75,1.500,6.000,3.75,3.75,3.75,3.75,3.75
Hull City,1.5,1.5,1.500,1.5,1.5,1.5,1.5,1.5,1.5,1.5
Swansea,7.0,7.000,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
Wigan,4.0,4.000,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Newcastle,15.000,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
Malmo,4.562,1.000,6.000,6.000,4.562,1.000,7.000,8.000,2.500,5.000
LASK,9.0,9.0,9.0,9.0,9.0,9.0,2.000,12.000,7.000,15.000
Rennes,8.25,8.25,8.25,8.25,8.25,8.25,11.000,3.000,5.000,14.000
Union Berlin,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.000
Hoffenheim,7.667,7.667,7.667,7.667,7.667,4.000,7.000,7.667,12.000,7.667
Hertha Berlin,2.5,2.5,2.5,2.5,1.000,4.000,2.5,2.5,2.5,2.5
Koln,4.0,4.0,4.0,4.0,4.0,4.000,4.0,4.0,4.0,4.0
Freiburg,3.0,5.000,3.0,3.0,3.0,1.000,3.0,3.0,3.0,3.0
Mainz,4.0,4.0,1.000,4.0,7.000,4.0,4.0,4.0,4.0,4.0
Augsburg,7.0,7.0,7.0,7.000,7.0,7.0,7.0,7.0,7.0,7.0
Stuttgart,9.000,1.500,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25
Hannover,10.000,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Midtjylland,1.500,3.389,1.500,7.000,1.500,1.500,2.500,2.000,6.000,7.000
Torino,7.75,7.75,13.000,7.75,7.75,7.75,7.75,2.500,7.75,7.75
Sassuolo,4.0,4.0,4.0,4.0,4.000,4.0,4.0,4.0,4.0,4.0
Sampdoria,1.0,1.0,1.0,1.000,1.0,1.0,1.0,1.0,1.0,1.0
Udinese,3.000,1.500,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25
Standard Liege,4.071,2.000,3.000,1.500,6.000,4.071,7.000,6.000,3.000,4.071
Bordeaux,12.000,2.000,4.8,4.000,4.8,1.000,5.000,4.8,4.8,4.8
Nice,3.625,1.500,3.625,3.625,4.000,6.000,3.625,3.625,3.000,3.625
Reims,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.000,2.0
Strasbourg,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.500,2.5,2.5
Guingamp,9.0,9.0,9.000,9.0,9.0,9.0,9.0,9.0,9.0,9.0
Montpellier,6.000,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
Zurich,3.8,1.000,5.000,1.000,5.000,3.8,7.000,3.8,3.8,3.8
Vitesse,1.000,1.000,3.0,1.000,3.0,4.000,2.000,3.0,3.0,9.000
HJK,1.500,1.000,4.000,1.500,1.000,0.500,2.000,2.000,1.944,4.000
Sochi,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.000
Rostov,5.167,5.167,1.500,5.167,12.000,5.167,5.167,5.167,2.000,5.167
Arsenal Tula,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500,1.5,1.5
Ufa,2.5,2.5,2.5,2.5,2.5,2.5,2.500,2.5,2.5,2.5
Kuban Krasnodar,5.0,5.000,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Bodo/Glimt,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,2.000,15.000
Willem II,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.000,2.0
Utrecht,1.167,0.500,1.167,1.167,1.167,1.500,1.167,1.500,1.167,1.167
Heracles,1.0,1.0,1.0,1.0,1.000,1.0,1.0,1.0,1.0,1.0
Groningen,1.25,1.25,0.500,2.000,1.25,1.25,1.25,1.25,1.25,1.25
Go Ahead Eagles,0.25,0.25,0.25,0.250,0.25,0.25,0.25,0.25,0.25,0.25
Twente,4.000,2.75,1.500,2.75,2.75,2.75,2.75,2.75,2.75,2.75
PEC Zwolle,1.5,1.5,1.500,1.5,1.5,1.5,1.5,1.5,1.5,1.5
Heerenveen,1.500,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
Kolos Kovalivka,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.000,2.000
Vorskla Poltava,1.625,1.625,1.625,1.000,1.000,1.625,3.000,1.625,1.625,1.500
Desna Chernihiv,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.000,2.0
Olimpik Donetsk,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.0,1.0,1.0
Metalist,10.000,0.000,2.000,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Chornomorets Odesa,4.5,8.000,1.000,4.5,4.5,4.5,4.5,4.5,4.5,4.5
Metalurh Donetsk,1.000,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Arsenal Kyiv,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Royal Antwerp,4.833,4.833,4.833,4.833,4.833,4.833,4.833,2.500,8.000,4.000
Charleroi,1.75,1.75,1.75,1.000,1.75,1.75,1.75,1.75,2.500,1.75
Zulte Waregem,3.667,5.000,1.000,3.667,3.667,5.000,3.667,3.667,3.667,3.667
Oostende,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.0,1.0,1.0
Lokeren,1.500,4.25,7.000,4.25,4.25,4.25,4.25,4.25,4.25,4.25
Sivasspor,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,4.000,2.500
Alanyaspor,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.000,2.0
Yeni Malatyaspor,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.000,2.0,2.0
Akhisarspor,3.0,3.0,3.0,3.0,3.0,3.0,3.000,3.0,3.0,3.0
Konyaspor,3.5,3.5,3.5,3.5,2.000,5.000,3.5,3.5,3.5,3.5
Osmanlispor,8.0,8.0,8.0,8.0,8.000,8.0,8.0,8.0,8.0,8.0
Karabukspor,1.5,1.5,1.500,1.5,1.5,1.5,1.5,1.5,1.5,1.5
Bursaspor,1.500,1.000,0.500,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Eskisehirspor,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Aberdeen,1.5,1.5,1.000,1.000,1.000,1.000,1.500,2.000,2.000,2.500
Wolfsberg,4.0,4.0,4.0,1.000,4.0,4.0,4.0,4.000,7.000,4.0
Hartberg,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500,1.5
Admira,1.000,1.167,1.167,1.167,1.000,1.167,1.500,1.167,1.167,1.167
Altach,1.5,1.5,1.5,1.500,1.5,1.500,1.5,1.5,1.5,1.5
Grodig,1.0,1.0,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0
St Polten,1.0,1.0,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Ried,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brondby,1.786,1.786,1.000,1.500,1.500,1.000,2.500,2.000,1.786,3.000
Luzern,1.500,1.357,0.500,1.357,1.000,0.500,2.000,2.000,1.357,2.000
Servette,1.000,1.333,1.333,1.333,1.333,1.333,1.333,1.333,1.500,1.500
St Gallen,2.5,4.000,2.5,2.5,2.5,2.5,1.500,2.5,2.000,2.5
Lugano,4.5,4.5,4.5,4.5,4.5,6.000,4.5,3.000,4.5,4.5
Thun,1.833,2.000,1.833,1.500,1.833,1.833,1.833,2.000,1.833,1.833
Sion,4.5,4.5,4.5,8.000,4.5,1.000,4.5,4.5,4.5,4.5
Grasshopper,1.5,1.500,1.500,1.5,1.500,1.5,1.5,1.5,1.5,1.5
Esbjerg,3.833,9.000,1.000,3.833,3.833,3.833,3.833,1.500,3.833,3.833
St Johnstone,0.500,1.000,1.000,0.250,0.917,0.250,0.917,0.917,0.917,2.500
Hibernian,1.25,0.500,1.25,1.25,0.500,1.25,2.000,1.25,1.25,2.000
Motherwell,1.500,1.000,0.500,1.25,1.25,1.25,1.25,1.25,2.000,1.25
Kilmarnock,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.0
Hearts,1.500,1.0,1.0,1.0,0.500,1.0,1.0,1.0,1.0,1.0
Dundee United,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
AIK,3.000,1.571,1.000,1.000,1.000,1.000,1.500,2.500,1.571,1.571
Randers,2.833,1.000,2.833,0.500,2.833,2.833,2.833,2.833,2.833,7.000
Aarhus,0.500,1.167,1.167,1.167,1.167,1.167,1.167,1.167,1.500,1.500
Sonderjyske,1.75,1.75,1.75,1.75,1.500,1.75,1.75,1.75,2.000,1.75
Nordsjaelland,5.000,1.500,2.833,2.833,2.833,2.833,2.000,2.833,2.833,2.833
Lyngby,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.0,1.0,1.0
Aalborg,3.25,0.500,6.000,3.25,3.25,3.25,3.25,3.25,3.25,3.25
Horsens,1.500,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
Fola,1.111,1.000,0.250,1.000,0.250,1.000,1.500,1.000,1.500,2.500
FH,0.500,1.500,1.000,0.500,1.000,1.500,1.500,1.111,1.000,1.500
Ostersund,10.0,10.0,10.0,10.0,10.0,10.000,10.0,10.0,10.0,10.0
Valerenga,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500
Viking,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500,1.5
Haugesund,1.0,1.0,0.500,1.0,1.0,0.500,1.0,2.000,1.0,1.0
Brann,0.75,0.75,0.75,0.75,0.75,0.500,0.75,1.000,0.75,0.75
Sarpsborg,4.0,4.0,4.0,4.0,4.0,4.0,4.000,4.0,4.0,4.0
Lillestrom,1.5,1.5,1.5,1.5,1.5,1.5,1.500,1.5,1.5,1.5
Odd,1.0,1.0,1.0,1.500,0.500,1.000,1.0,1.0,1.0,1.0
Stromsgodset,0.875,1.000,1.000,1.000,0.500,0.875,0.875,0.875,0.875,0.875
Stabaek,0.250,0.25,0.25,0.25,0.250,0.25,0.25,0.25,0.25,0.25
Tromso,1.500,2.000,0.500,1.333,1.333,1.333,1.333,1.333,1.333,1.333
Aalesund,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Elfsborg,1.000,3.000,1.500,1.000,1.8,1.8,1.8,1.8,1.8,2.500
Vaduz,0.972,0.250,0.500,1.000,0.500,0.500,1.500,2.000,1.000,1.500
Hammarby,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.500,2.500
Hacken,1.2,1.000,1.2,1.2,0.500,1.2,1.500,1.500,1.2,1.500
Djurgardens,1.75,1.75,1.75,1.75,1.75,1.75,1.500,1.75,2.000,1.75
Goteborg,1.1,0.500,1.000,1.000,1.500,1.1,1.1,1.1,1.500,1.1
Norrkoping,1.167,1.167,1.167,1.167,1.000,0.500,1.167,2.000,1.167,1.167
Brommapojkarna,1.0,1.0,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Gefle,1.0,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Helsingborgs,3.000,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Kalmar,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
KUPS,1.000,1.7,1.7,1.7,1.7,1.7,1.000,1.500,2.500,2.500